ID Atendimento,Data/Hora,Categoria Atividade,Tempo Atendimento (Min),Porteiro Responsável
"1,401",2026-05-10 08:20:00,Crachá/Armário,3,Porteiro B
"1,402",2026-05-10 06:38:00,Terceiros,4,Porteiro C
"1,403",2026-05-10 07:18:00,Crachá/Armário,3,Porteiro B
"1,404",2026-05-10 13:45:00,Afastamento/RH,8,Porteiro A
"1,405",2026-05-10 12:02:00,Afastamento/RH,4,Porteiro C
"1,406",2026-05-10 14:40:00,Terceiros,8,Porteiro A
"1,407",2026-05-10 12:01:00,Terceiros,7,Porteiro C
"1,408",2026-05-10 13:07:00,Crachá/Armário,5,Porteiro C
"1,409",2026-05-10 14:43:00,Afastamento/RH,6,Porteiro B
"1,410",2026-05-10 14:01:00,Crachá/Armário,5,Porteiro B
"1,411",2026-05-10 09:34:00,Terceiros,9,Porteiro B
"1,412",2026-05-10 12:57:00,Crachá/Armário,8,Porteiro A
"1,413",2026-05-10 15:46:00,Afastamento/RH,11,Porteiro B
"1,414",2026-05-10 14:29:00,Afastamento/RH,11,Porteiro A
"1,415",2026-05-10 12:07:00,Terceiros,11,Porteiro B
"1,416",2026-05-10 13:22:00,Afastamento/RH,11,Porteiro B
"1,417",2026-05-10 13:19:00,Crachá/Armário,7,Porteiro A
"1,418",2026-05-10 09:29:00,Terceiros,9,Porteiro B
"1,419",2026-05-10 10:07:00,Terceiros,4,Porteiro A
"1,420",2026-05-10 12:37:00,Afastamento/RH,8,Porteiro B
"1,421",2026-05-10 12:32:00,Afastamento/RH,8,Porteiro B
"1,422",2026-05-10 16:01:00,Terceiros,1,Porteiro A
"1,423",2026-05-10 18:02:00,Revista Saída,3,Porteiro B
"1,424",2026-05-10 17:54:00,Revista Saída,2,Porteiro C
"1,425",2026-05-10 18:21:00,Revista Saída,2,Porteiro C
"1,426",2026-05-10 16:41:00,Revista Saída,1,Porteiro C
"1,427",2026-05-10 17:23:00,Revista Saída,2,Porteiro B
"1,428",2026-05-10 18:15:00,Revista Saída,2,Porteiro A
"1,429",2026-05-10 18:20:00,Revista Saída,3,Porteiro B
"1,430",2026-05-10 18:17:00,Terceiros,2,Porteiro B
"1,431",2026-05-10 16:01:00,Revista Saída,2,Porteiro A
"1,432",2026-05-11 08:13:00,Crachá/Armário,5,Porteiro B
"1,433",2026-05-11 07:51:00,Crachá/Armário,2,Porteiro B
"1,434",2026-05-11 06:12:00,Crachá/Armário,5,Porteiro A
"1,435",2026-05-11 07:03:00,Crachá/Armário,5,Porteiro A
"1,436",2026-05-11 06:30:00,Crachá/Armário,3,Porteiro A
"1,437",2026-05-11 08:05:00,Crachá/Armário,4,Porteiro B
"1,438",2026-05-11 07:59:00,Crachá/Armário,4,Porteiro C
"1,439",2026-05-11 06:18:00,Crachá/Armário,2,Porteiro B
"1,440",2026-05-11 07:10:00,Terceiros,4,Porteiro C
"1,441",2026-05-11 06:22:00,Crachá/Armário,4,Porteiro A
"1,442",2026-05-11 06:27:00,Crachá/Armário,4,Porteiro C
"1,443",2026-05-11 12:03:00,Crachá/Armário,4,Porteiro A
"1,444",2026-05-11 15:59:00,Afastamento/RH,7,Porteiro B
"1,445",2026-05-11 15:49:00,Afastamento/RH,7,Porteiro C
"1,446",2026-05-11 14:34:00,Afastamento/RH,7,Porteiro B
"1,447",2026-05-11 14:06:00,Terceiros,9,Porteiro A
"1,448",2026-05-11 14:54:00,Afastamento/RH,6,Porteiro A
"1,449",2026-05-11 14:37:00,Afastamento/RH,5,Porteiro C
"1,450",2026-05-11 10:55:00,Terceiros,4,Porteiro A
"1,451",2026-05-11 13:25:00,Afastamento/RH,8,Porteiro A
"1,452",2026-05-11 10:36:00,Crachá/Armário,7,Porteiro A
"1,453",2026-05-11 11:48:00,Terceiros,10,Porteiro A
"1,454",2026-05-11 12:54:00,Afastamento/RH,9,Porteiro B
"1,455",2026-05-11 17:39:00,Revista Saída,1,Porteiro A
"1,456",2026-05-11 17:41:00,Revista Saída,1,Porteiro A
"1,457",2026-05-11 16:16:00,Revista Saída,1,Porteiro A
"1,458",2026-05-11 17:59:00,Revista Saída,1,Porteiro B
"1,459",2026-05-11 17:57:00,Revista Saída,1,Porteiro C
"1,460",2026-05-11 18:33:00,Revista Saída,2,Porteiro A
"1,461",2026-05-11 18:16:00,Revista Saída,1,Porteiro C
"1,462",2026-05-11 16:31:00,Terceiros,3,Porteiro A
"1,463",2026-05-11 16:07:00,Revista Saída,3,Porteiro A
"1,464",2026-05-11 16:50:00,Revista Saída,1,Porteiro A
"1,465",2026-05-11 16:39:00,Revista Saída,2,Porteiro C
"1,466",2026-05-11 18:18:00,Revista Saída,3,Porteiro C
"1,467",2026-05-11 17:04:00,Revista Saída,2,Porteiro B
"1,468",2026-05-12 08:31:00,Crachá/Armário,2,Porteiro C
"1,469",2026-05-12 06:08:00,Crachá/Armário,3,Porteiro C
"1,470",2026-05-12 06:35:00,Crachá/Armário,3,Porteiro A
"1,471",2026-05-12 06:24:00,Crachá/Armário,3,Porteiro C
"1,472",2026-05-12 07:09:00,Terceiros,5,Porteiro C
"1,473",2026-05-12 07:53:00,Crachá/Armário,5,Porteiro C
"1,474",2026-05-12 07:10:00,Crachá/Armário,2,Porteiro B
"1,475",2026-05-12 08:08:00,Crachá/Armário,4,Porteiro B
"1,476",2026-05-12 07:24:00,Crachá/Armário,5,Porteiro B
"1,477",2026-05-12 06:43:00,Crachá/Armário,3,Porteiro A
"1,478",2026-05-12 06:34:00,Crachá/Armário,3,Porteiro C
"1,479",2026-05-12 08:48:00,Crachá/Armário,4,Porteiro B
"1,480",2026-05-12 06:12:00,Crachá/Armário,3,Porteiro B
"1,481",2026-05-12 14:06:00,Afastamento/RH,11,Porteiro C
"1,482",2026-05-12 14:21:00,Crachá/Armário,9,Porteiro A
"1,483",2026-05-12 13:17:00,Afastamento/RH,8,Porteiro C
"1,484",2026-05-12 12:26:00,Crachá/Armário,10,Porteiro C
"1,485",2026-05-12 15:23:00,Afastamento/RH,9,Porteiro C
"1,486",2026-05-12 13:32:00,Terceiros,10,Porteiro B
"1,487",2026-05-12 11:22:00,Terceiros,10,Porteiro C
"1,488",2026-05-12 09:36:00,Afastamento/RH,5,Porteiro B
"1,489",2026-05-12 09:43:00,Terceiros,4,Porteiro C
"1,490",2026-05-12 10:33:00,Afastamento/RH,5,Porteiro A
"1,491",2026-05-12 14:38:00,Terceiros,5,Porteiro A
"1,492",2026-05-12 13:08:00,Terceiros,9,Porteiro B
"1,493",2026-05-12 10:57:00,Afastamento/RH,4,Porteiro B
"1,494",2026-05-12 14:56:00,Crachá/Armário,4,Porteiro C
"1,495",2026-05-12 11:30:00,Afastamento/RH,11,Porteiro C
"1,496",2026-05-12 13:57:00,Afastamento/RH,8,Porteiro B
"1,497",2026-05-12 14:34:00,Afastamento/RH,9,Porteiro A
"1,498",2026-05-12 14:39:00,Afastamento/RH,5,Porteiro B
"1,499",2026-05-12 14:03:00,Afastamento/RH,8,Porteiro A
"1,500",2026-05-12 18:03:00,Revista Saída,3,Porteiro A
"1,501",2026-05-12 17:54:00,Revista Saída,2,Porteiro B
"1,502",2026-05-12 17:17:00,Revista Saída,3,Porteiro A
"1,503",2026-05-12 18:45:00,Revista Saída,1,Porteiro B
"1,504",2026-05-12 17:37:00,Revista Saída,3,Porteiro A
"1,505",2026-05-12 17:54:00,Revista Saída,1,Porteiro B
"1,506",2026-05-12 18:51:00,Revista Saída,3,Porteiro C
"1,507",2026-05-12 18:56:00,Terceiros,1,Porteiro A
"1,508",2026-05-12 16:05:00,Revista Saída,3,Porteiro C
"1,509",2026-05-12 18:05:00,Terceiros,3,Porteiro C
"1,510",2026-05-12 16:25:00,Revista Saída,1,Porteiro A
"1,511",2026-05-12 17:49:00,Revista Saída,3,Porteiro A
"1,512",2026-05-12 17:53:00,Revista Saída,1,Porteiro C
"1,513",2026-05-12 16:50:00,Terceiros,2,Porteiro C
"1,514",2026-05-12 17:25:00,Terceiros,1,Porteiro A
"1,515",2026-05-12 16:20:00,Revista Saída,1,Porteiro B
"1,516",2026-05-13 07:38:00,Terceiros,4,Porteiro A
"1,517",2026-05-13 06:35:00,Terceiros,3,Porteiro B
"1,518",2026-05-13 06:30:00,Terceiros,2,Porteiro A
"1,519",2026-05-13 07:23:00,Crachá/Armário,3,Porteiro B
"1,520",2026-05-13 08:34:00,Crachá/Armário,3,Porteiro B
"1,521",2026-05-13 07:30:00,Crachá/Armário,2,Porteiro B
"1,522",2026-05-13 06:44:00,Terceiros,4,Porteiro B
"1,523",2026-05-13 07:42:00,Crachá/Armário,5,Porteiro B
"1,524",2026-05-13 06:26:00,Crachá/Armário,4,Porteiro C
"1,525",2026-05-13 11:19:00,Afastamento/RH,11,Porteiro C
"1,526",2026-05-13 13:41:00,Crachá/Armário,11,Porteiro B
"1,527",2026-05-13 09:36:00,Crachá/Armário,5,Porteiro A
"1,528",2026-05-13 11:22:00,Afastamento/RH,11,Porteiro A
"1,529",2026-05-13 11:50:00,Crachá/Armário,11,Porteiro A
"1,530",2026-05-13 13:40:00,Afastamento/RH,8,Porteiro C
"1,531",2026-05-13 10:56:00,Crachá/Armário,10,Porteiro A
"1,532",2026-05-13 09:23:00,Afastamento/RH,5,Porteiro B
"1,533",2026-05-13 11:40:00,Terceiros,4,Porteiro A
"1,534",2026-05-13 10:05:00,Afastamento/RH,5,Porteiro A
"1,535",2026-05-13 10:20:00,Afastamento/RH,9,Porteiro A
"1,536",2026-05-13 10:09:00,Afastamento/RH,11,Porteiro C
"1,537",2026-05-13 13:38:00,Terceiros,11,Porteiro C
"1,538",2026-05-13 17:59:00,Revista Saída,3,Porteiro C
"1,539",2026-05-13 18:48:00,Revista Saída,3,Porteiro A
"1,540",2026-05-13 17:03:00,Revista Saída,2,Porteiro C
"1,541",2026-05-13 16:14:00,Terceiros,2,Porteiro C
"1,542",2026-05-13 16:40:00,Revista Saída,2,Porteiro A
"1,543",2026-05-13 18:01:00,Revista Saída,2,Porteiro C
"1,544",2026-05-13 16:41:00,Revista Saída,2,Porteiro C
"1,545",2026-05-13 18:24:00,Revista Saída,3,Porteiro C
"1,546",2026-05-13 16:50:00,Revista Saída,2,Porteiro A
"1,547",2026-05-13 16:20:00,Revista Saída,1,Porteiro C
"1,548",2026-05-13 18:47:00,Terceiros,2,Porteiro B
"1,549",2026-05-13 17:11:00,Revista Saída,3,Porteiro A
"1,550",2026-05-13 18:26:00,Revista Saída,2,Porteiro A
"1,551",2026-05-13 16:54:00,Revista Saída,1,Porteiro C
"1,552",2026-05-13 16:03:00,Revista Saída,2,Porteiro B
"1,553",2026-05-13 18:31:00,Revista Saída,3,Porteiro B
"1,554",2026-05-13 18:15:00,Terceiros,1,Porteiro C
"1,555",2026-05-14 06:29:00,Crachá/Armário,5,Porteiro B
"1,556",2026-05-14 07:30:00,Crachá/Armário,5,Porteiro C
"1,557",2026-05-14 06:24:00,Crachá/Armário,5,Porteiro A
"1,558",2026-05-14 07:25:00,Crachá/Armário,2,Porteiro C
"1,559",2026-05-14 06:27:00,Terceiros,5,Porteiro B
"1,560",2026-05-14 07:05:00,Terceiros,5,Porteiro A
"1,561",2026-05-14 08:01:00,Terceiros,5,Porteiro A
"1,562",2026-05-14 06:23:00,Crachá/Armário,4,Porteiro B
"1,563",2026-05-14 07:47:00,Terceiros,5,Porteiro B
"1,564",2026-05-14 07:32:00,Crachá/Armário,5,Porteiro B
"1,565",2026-05-14 06:50:00,Crachá/Armário,3,Porteiro C
"1,566",2026-05-14 06:22:00,Crachá/Armário,3,Porteiro A
"1,567",2026-05-14 12:10:00,Crachá/Armário,6,Porteiro C
"1,568",2026-05-14 09:19:00,Terceiros,5,Porteiro B
"1,569",2026-05-14 11:39:00,Afastamento/RH,10,Porteiro C
"1,570",2026-05-14 14:08:00,Terceiros,4,Porteiro C
"1,571",2026-05-14 15:02:00,Terceiros,4,Porteiro C
"1,572",2026-05-14 14:14:00,Afastamento/RH,6,Porteiro A
"1,573",2026-05-14 13:52:00,Terceiros,9,Porteiro A
"1,574",2026-05-14 15:08:00,Terceiros,8,Porteiro C
"1,575",2026-05-14 10:50:00,Crachá/Armário,6,Porteiro C
"1,576",2026-05-14 15:58:00,Afastamento/RH,11,Porteiro B
"1,577",2026-05-14 14:13:00,Crachá/Armário,11,Porteiro B
"1,578",2026-05-14 11:18:00,Crachá/Armário,9,Porteiro C
"1,579",2026-05-14 12:48:00,Afastamento/RH,11,Porteiro B
"1,580",2026-05-14 10:37:00,Afastamento/RH,11,Porteiro A
"1,581",2026-05-14 11:45:00,Crachá/Armário,5,Porteiro C
"1,582",2026-05-14 09:27:00,Afastamento/RH,10,Porteiro B
"1,583",2026-05-14 16:58:00,Revista Saída,1,Porteiro C
"1,584",2026-05-14 18:51:00,Revista Saída,2,Porteiro A
"1,585",2026-05-14 16:35:00,Revista Saída,2,Porteiro A
"1,586",2026-05-14 16:55:00,Revista Saída,2,Porteiro C
"1,587",2026-05-14 16:34:00,Revista Saída,2,Porteiro B
"1,588",2026-05-14 16:03:00,Revista Saída,2,Porteiro A
"1,589",2026-05-14 16:45:00,Revista Saída,3,Porteiro C
"1,590",2026-05-14 18:15:00,Revista Saída,1,Porteiro B
"1,591",2026-05-14 18:10:00,Terceiros,2,Porteiro A
"1,592",2026-05-14 18:20:00,Revista Saída,1,Porteiro C
"1,593",2026-05-14 16:52:00,Revista Saída,1,Porteiro A
"1,594",2026-05-14 18:16:00,Revista Saída,1,Porteiro A
"1,595",2026-05-14 18:46:00,Revista Saída,2,Porteiro B
"1,596",2026-05-14 18:14:00,Revista Saída,2,Porteiro A
"1,597",2026-05-14 17:39:00,Terceiros,2,Porteiro A
"1,598",2026-05-14 16:50:00,Revista Saída,3,Porteiro B
"1,599",2026-05-15 06:02:00,Crachá/Armário,3,Porteiro B
"1,600",2026-05-15 08:54:00,Terceiros,5,Porteiro C
"1,601",2026-05-15 07:05:00,Terceiros,3,Porteiro A
"1,602",2026-05-15 06:11:00,Crachá/Armário,4,Porteiro C
"1,603",2026-05-15 07:00:00,Crachá/Armário,2,Porteiro A
"1,604",2026-05-15 08:39:00,Crachá/Armário,5,Porteiro A
"1,605",2026-05-15 06:12:00,Crachá/Armário,2,Porteiro B
"1,606",2026-05-15 06:07:00,Crachá/Armário,5,Porteiro A
"1,607",2026-05-15 07:38:00,Terceiros,2,Porteiro B
"1,608",2026-05-15 07:42:00,Crachá/Armário,2,Porteiro A
"1,609",2026-05-15 06:48:00,Crachá/Armário,5,Porteiro A
"1,610",2026-05-15 11:38:00,Terceiros,10,Porteiro A
"1,611",2026-05-15 11:45:00,Crachá/Armário,8,Porteiro C
"1,612",2026-05-15 14:44:00,Afastamento/RH,7,Porteiro C
"1,613",2026-05-15 12:07:00,Crachá/Armário,8,Porteiro A
"1,614",2026-05-15 12:47:00,Afastamento/RH,5,Porteiro C
"1,615",2026-05-15 12:57:00,Terceiros,4,Porteiro C
"1,616",2026-05-15 14:22:00,Terceiros,10,Porteiro C
"1,617",2026-05-15 09:46:00,Crachá/Armário,5,Porteiro B
"1,618",2026-05-15 12:29:00,Crachá/Armário,7,Porteiro B
"1,619",2026-05-15 13:18:00,Terceiros,11,Porteiro A
"1,620",2026-05-15 09:11:00,Afastamento/RH,10,Porteiro A
"1,621",2026-05-15 15:01:00,Terceiros,4,Porteiro B
"1,622",2026-05-15 10:50:00,Terceiros,5,Porteiro B
"1,623",2026-05-15 10:50:00,Crachá/Armário,4,Porteiro C
"1,624",2026-05-15 18:19:00,Revista Saída,1,Porteiro B
"1,625",2026-05-15 16:37:00,Revista Saída,2,Porteiro B
"1,626",2026-05-15 16:40:00,Revista Saída,3,Porteiro C
"1,627",2026-05-15 16:54:00,Revista Saída,2,Porteiro A
"1,628",2026-05-15 16:48:00,Revista Saída,1,Porteiro C
"1,629",2026-05-15 16:37:00,Revista Saída,2,Porteiro C
"1,630",2026-05-15 17:35:00,Revista Saída,3,Porteiro A
"1,631",2026-05-15 16:37:00,Revista Saída,2,Porteiro C
"1,632",2026-05-15 18:27:00,Revista Saída,1,Porteiro C
"1,633",2026-05-15 18:39:00,Terceiros,2,Porteiro C
"1,634",2026-05-15 16:53:00,Revista Saída,1,Porteiro C
"1,635",2026-05-15 17:55:00,Revista Saída,3,Porteiro A
"1,636",2026-05-15 16:00:00,Terceiros,3,Porteiro A
"1,637",2026-05-16 07:27:00,Crachá/Armário,4,Porteiro C
"1,638",2026-05-16 08:10:00,Crachá/Armário,3,Porteiro A
"1,639",2026-05-16 07:47:00,Crachá/Armário,5,Porteiro B
"1,640",2026-05-16 06:30:00,Crachá/Armário,2,Porteiro B
"1,641",2026-05-16 06:29:00,Crachá/Armário,4,Porteiro C
"1,642",2026-05-16 08:44:00,Crachá/Armário,4,Porteiro B
"1,643",2026-05-16 07:42:00,Crachá/Armário,3,Porteiro C
"1,644",2026-05-16 07:05:00,Terceiros,4,Porteiro A
"1,645",2026-05-16 07:41:00,Terceiros,2,Porteiro A
"1,646",2026-05-16 12:36:00,Afastamento/RH,9,Porteiro B
"1,647",2026-05-16 12:08:00,Crachá/Armário,8,Porteiro C
"1,648",2026-05-16 15:51:00,Afastamento/RH,11,Porteiro B
"1,649",2026-05-16 12:04:00,Afastamento/RH,4,Porteiro A
"1,650",2026-05-16 10:44:00,Terceiros,6,Porteiro C
"1,651",2026-05-16 11:02:00,Afastamento/RH,11,Porteiro A
"1,652",2026-05-16 11:57:00,Afastamento/RH,9,Porteiro C
"1,653",2026-05-16 12:20:00,Crachá/Armário,10,Porteiro C
"1,654",2026-05-16 09:27:00,Terceiros,8,Porteiro C
"1,655",2026-05-16 13:46:00,Crachá/Armário,7,Porteiro C
"1,656",2026-05-16 13:16:00,Terceiros,5,Porteiro B
"1,657",2026-05-16 09:23:00,Terceiros,8,Porteiro C
"1,658",2026-05-16 13:07:00,Afastamento/RH,4,Porteiro A
"1,659",2026-05-16 12:53:00,Afastamento/RH,11,Porteiro C
"1,660",2026-05-16 13:33:00,Terceiros,8,Porteiro C
"1,661",2026-05-16 12:53:00,Afastamento/RH,6,Porteiro C
"1,662",2026-05-16 12:04:00,Terceiros,7,Porteiro A
"1,663",2026-05-16 14:57:00,Crachá/Armário,4,Porteiro C
"1,664",2026-05-16 11:25:00,Crachá/Armário,7,Porteiro B
"1,665",2026-05-16 15:54:00,Afastamento/RH,9,Porteiro C
"1,666",2026-05-16 09:23:00,Afastamento/RH,6,Porteiro C
"1,667",2026-05-16 16:50:00,Revista Saída,3,Porteiro A
"1,668",2026-05-16 17:26:00,Revista Saída,3,Porteiro C
"1,669",2026-05-16 18:46:00,Revista Saída,1,Porteiro C
"1,670",2026-05-16 18:08:00,Revista Saída,1,Porteiro A
"1,671",2026-05-16 16:48:00,Revista Saída,3,Porteiro C
"1,672",2026-05-16 17:02:00,Revista Saída,1,Porteiro C
"1,673",2026-05-16 17:30:00,Revista Saída,2,Porteiro B
"1,674",2026-05-16 16:21:00,Revista Saída,2,Porteiro B
"1,675",2026-05-16 17:20:00,Revista Saída,2,Porteiro A
"1,676",2026-05-16 18:55:00,Revista Saída,2,Porteiro C
"1,677",2026-05-16 18:18:00,Revista Saída,2,Porteiro A
"1,678",2026-05-16 18:29:00,Revista Saída,1,Porteiro A
"1,679",2026-05-16 16:00:00,Revista Saída,1,Porteiro A
"1,680",2026-05-16 16:00:00,Revista Saída,2,Porteiro C
"1,681",2026-05-16 18:08:00,Revista Saída,2,Porteiro B
"1,682",2026-05-16 18:37:00,Revista Saída,3,Porteiro B
"1,683",2026-05-16 16:44:00,Revista Saída,1,Porteiro A
"1,684",2026-05-17 08:37:00,Crachá/Armário,5,Porteiro A
"1,685",2026-05-17 08:33:00,Terceiros,5,Porteiro B
"1,686",2026-05-17 07:01:00,Terceiros,5,Porteiro C
"1,687",2026-05-17 08:59:00,Terceiros,4,Porteiro C
"1,688",2026-05-17 07:55:00,Crachá/Armário,4,Porteiro B
"1,689",2026-05-17 06:38:00,Crachá/Armário,2,Porteiro A
"1,690",2026-05-17 06:29:00,Terceiros,2,Porteiro C
"1,691",2026-05-17 06:18:00,Crachá/Armário,3,Porteiro C
"1,692",2026-05-17 06:54:00,Crachá/Armário,3,Porteiro B
"1,693",2026-05-17 07:35:00,Crachá/Armário,5,Porteiro B
"1,694",2026-05-17 12:45:00,Crachá/Armário,11,Porteiro C
"1,695",2026-05-17 14:29:00,Terceiros,8,Porteiro C
"1,696",2026-05-17 15:07:00,Afastamento/RH,10,Porteiro C
"1,697",2026-05-17 14:33:00,Afastamento/RH,5,Porteiro C
"1,698",2026-05-17 11:40:00,Terceiros,10,Porteiro A
"1,699",2026-05-17 15:48:00,Terceiros,5,Porteiro B
"1,700",2026-05-17 14:37:00,Crachá/Armário,11,Porteiro B
"1,701",2026-05-17 09:05:00,Afastamento/RH,4,Porteiro A
"1,702",2026-05-17 12:10:00,Crachá/Armário,6,Porteiro C
"1,703",2026-05-17 09:26:00,Crachá/Armário,7,Porteiro B
"1,704",2026-05-17 15:50:00,Afastamento/RH,4,Porteiro B
"1,705",2026-05-17 12:50:00,Afastamento/RH,5,Porteiro C
"1,706",2026-05-17 10:28:00,Afastamento/RH,6,Porteiro A
"1,707",2026-05-17 18:09:00,Revista Saída,1,Porteiro A
"1,708",2026-05-17 18:12:00,Revista Saída,3,Porteiro A
"1,709",2026-05-17 18:24:00,Revista Saída,1,Porteiro C
"1,710",2026-05-17 18:11:00,Terceiros,1,Porteiro A
"1,711",2026-05-17 17:47:00,Revista Saída,1,Porteiro C
"1,712",2026-05-17 18:47:00,Revista Saída,2,Porteiro C
"1,713",2026-05-17 16:59:00,Terceiros,1,Porteiro B
"1,714",2026-05-17 16:12:00,Revista Saída,2,Porteiro A
"1,715",2026-05-17 16:37:00,Revista Saída,2,Porteiro A
"1,716",2026-05-17 16:22:00,Revista Saída,2,Porteiro A
"1,717",2026-05-17 18:35:00,Revista Saída,2,Porteiro A
"1,718",2026-05-17 17:53:00,Revista Saída,1,Porteiro C
"1,719",2026-05-17 18:12:00,Revista Saída,2,Porteiro B
"1,720",2026-05-17 17:52:00,Revista Saída,1,Porteiro B
"1,721",2026-05-17 17:12:00,Revista Saída,2,Porteiro B
"1,722",2026-05-17 16:35:00,Terceiros,3,Porteiro A
"1,723",2026-05-17 18:46:00,Revista Saída,2,Porteiro A
"1,724",2026-05-18 06:35:00,Crachá/Armário,3,Porteiro B
"1,725",2026-05-18 06:19:00,Crachá/Armário,5,Porteiro C
"1,726",2026-05-18 06:39:00,Crachá/Armário,5,Porteiro C
"1,727",2026-05-18 07:52:00,Crachá/Armário,4,Porteiro B
"1,728",2026-05-18 06:33:00,Crachá/Armário,4,Porteiro A
"1,729",2026-05-18 06:32:00,Terceiros,4,Porteiro A
"1,730",2026-05-18 07:11:00,Crachá/Armário,4,Porteiro A
"1,731",2026-05-18 06:06:00,Terceiros,4,Porteiro A
"1,732",2026-05-18 08:07:00,Terceiros,2,Porteiro A
"1,733",2026-05-18 07:58:00,Crachá/Armário,4,Porteiro A
"1,734",2026-05-18 13:33:00,Terceiros,8,Porteiro C
"1,735",2026-05-18 12:22:00,Terceiros,7,Porteiro B
"1,736",2026-05-18 09:54:00,Terceiros,11,Porteiro B
"1,737",2026-05-18 11:14:00,Terceiros,9,Porteiro A
"1,738",2026-05-18 09:58:00,Terceiros,10,Porteiro B
"1,739",2026-05-18 09:25:00,Crachá/Armário,6,Porteiro A
"1,740",2026-05-18 11:10:00,Crachá/Armário,11,Porteiro C
"1,741",2026-05-18 15:27:00,Terceiros,4,Porteiro A
"1,742",2026-05-18 15:51:00,Afastamento/RH,9,Porteiro A
"1,743",2026-05-18 15:30:00,Terceiros,5,Porteiro B
"1,744",2026-05-18 09:49:00,Afastamento/RH,7,Porteiro A
"1,745",2026-05-18 11:55:00,Afastamento/RH,5,Porteiro B
"1,746",2026-05-18 11:33:00,Afastamento/RH,8,Porteiro B
"1,747",2026-05-18 13:45:00,Afastamento/RH,9,Porteiro B
"1,748",2026-05-18 14:17:00,Terceiros,9,Porteiro A
"1,749",2026-05-18 15:29:00,Terceiros,9,Porteiro A
"1,750",2026-05-18 12:44:00,Afastamento/RH,4,Porteiro A
"1,751",2026-05-18 11:12:00,Terceiros,10,Porteiro B
"1,752",2026-05-18 09:15:00,Terceiros,7,Porteiro C
"1,753",2026-05-18 10:56:00,Afastamento/RH,8,Porteiro A
"1,754",2026-05-18 18:22:00,Revista Saída,2,Porteiro B
"1,755",2026-05-18 17:05:00,Revista Saída,3,Porteiro A
"1,756",2026-05-18 18:33:00,Revista Saída,3,Porteiro A
"1,757",2026-05-18 17:33:00,Revista Saída,1,Porteiro B
"1,758",2026-05-18 17:31:00,Revista Saída,2,Porteiro A
"1,759",2026-05-18 18:38:00,Revista Saída,2,Porteiro B
"1,760",2026-05-18 16:21:00,Revista Saída,1,Porteiro B
"1,761",2026-05-18 16:27:00,Terceiros,2,Porteiro C
"1,762",2026-05-18 18:20:00,Revista Saída,2,Porteiro C
"1,763",2026-05-18 18:21:00,Revista Saída,1,Porteiro A
"1,764",2026-05-18 18:43:00,Revista Saída,2,Porteiro A
"1,765",2026-05-19 08:26:00,Terceiros,2,Porteiro A
"1,766",2026-05-19 06:06:00,Crachá/Armário,5,Porteiro A
"1,767",2026-05-19 07:34:00,Crachá/Armário,4,Porteiro C
"1,768",2026-05-19 07:13:00,Crachá/Armário,2,Porteiro A
"1,769",2026-05-19 06:26:00,Crachá/Armário,2,Porteiro B
"1,770",2026-05-19 06:57:00,Terceiros,5,Porteiro C
"1,771",2026-05-19 07:58:00,Crachá/Armário,2,Porteiro A
"1,772",2026-05-19 07:00:00,Crachá/Armário,3,Porteiro A
"1,773",2026-05-19 06:28:00,Crachá/Armário,5,Porteiro C
"1,774",2026-05-19 08:20:00,Crachá/Armário,3,Porteiro C
"1,775",2026-05-19 08:44:00,Crachá/Armário,4,Porteiro C
"1,776",2026-05-19 08:25:00,Terceiros,2,Porteiro B
"1,777",2026-05-19 08:41:00,Terceiros,3,Porteiro A
"1,778",2026-05-19 09:47:00,Afastamento/RH,10,Porteiro B
"1,779",2026-05-19 12:45:00,Afastamento/RH,7,Porteiro B
"1,780",2026-05-19 15:34:00,Terceiros,6,Porteiro C
"1,781",2026-05-19 11:39:00,Afastamento/RH,7,Porteiro B
"1,782",2026-05-19 13:23:00,Afastamento/RH,7,Porteiro C
"1,783",2026-05-19 10:56:00,Afastamento/RH,8,Porteiro C
"1,784",2026-05-19 13:04:00,Afastamento/RH,8,Porteiro B
"1,785",2026-05-19 09:56:00,Terceiros,7,Porteiro B
"1,786",2026-05-19 14:36:00,Terceiros,11,Porteiro C
"1,787",2026-05-19 15:37:00,Afastamento/RH,7,Porteiro C
"1,788",2026-05-19 11:21:00,Terceiros,7,Porteiro B
"1,789",2026-05-19 11:35:00,Terceiros,8,Porteiro A
"1,790",2026-05-19 15:57:00,Afastamento/RH,9,Porteiro A
"1,791",2026-05-19 09:47:00,Crachá/Armário,9,Porteiro A
"1,792",2026-05-19 14:47:00,Crachá/Armário,9,Porteiro C
"1,793",2026-05-19 14:20:00,Terceiros,11,Porteiro A
"1,794",2026-05-19 11:54:00,Terceiros,5,Porteiro C
"1,795",2026-05-19 10:08:00,Afastamento/RH,11,Porteiro B
"1,796",2026-05-19 14:56:00,Afastamento/RH,11,Porteiro C
"1,797",2026-05-19 18:20:00,Revista Saída,1,Porteiro A
"1,798",2026-05-19 18:24:00,Revista Saída,1,Porteiro A
"1,799",2026-05-19 18:23:00,Revista Saída,3,Porteiro C
"1,800",2026-05-19 18:05:00,Terceiros,3,Porteiro B
"1,801",2026-05-19 18:56:00,Revista Saída,3,Porteiro A
"1,802",2026-05-19 16:08:00,Revista Saída,2,Porteiro A
